charset,UTF-8
file,.git/logs/refs/remotes/origin/main9873b613a564aa24498d0693fedb894asize=298date=2012-12-21T00:00:00
file,.git/objects/02/ca8c51c0e3492d4170279c065ec2b241e8e5848da0495193a28f41b844d383e5c458e9size=3826date=2012-12-21T00:00:00
file,.git/objects/08/c6bc622865d1c3931791daa7952e23c3cf1b3be401f17482604e089b5c966811e8ae65size=258date=2012-12-21T00:00:00
file,.git/objects/11/94782bc0d5b72eaccae3096887fde7b52f04b6a9b2cb08d298ef9c22653609ddc6712dsize=260date=2012-12-21T00:00:00
file,.git/objects/15/0cafd372fd6389e7bfad5b8077d0d94101b2f39c1fcee618de56ad6e7c0f18912b74edsize=62date=2012-12-21T00:00:00
file,.git/objects/19/0d89c976a419fd27f4095247585140766e1c6e1fe1c98fb2f75424a6ecc158bb502f14size=138date=2012-12-21T00:00:00
file,.git/objects/23/6ea2006dbbe272764aa0d8c3dea119e11ab885bed6e563adbf8085de9a16ca2a70daa2size=48date=2012-12-21T00:00:00
file,.git/objects/30/3bb2345b1814f9463dc74b467187d20831b0d86ad76f84cba344d12b8d94947b6748efsize=311date=2012-12-21T00:00:00
file,.git/objects/30/958a147ec569b1be380fba09180d7fec4c612219b3580609ab8899373f7a6e7b946ce0size=807date=2012-12-21T00:00:00
file,.git/objects/33/297968756b21c9203da2f51fdd6785eb7a649a4000a58225fb5d4be2350173d2919db0size=330date=2012-12-21T00:00:00
file,.git/objects/51/ba3d32b2ee188da20a792e934f2fab60234355250894fc2ebc8846f41f7239e15820ebsize=264date=2012-12-21T00:00:00
file,.git/objects/52/6937a01d8518f4d88f22ccd1045f86131ac0e8a69a95750478052cf844301dd65b6693size=6402date=2012-12-21T00:00:00
file,.git/objects/5f/f47334c5f7cee842feaa450e7bcfd914ed33bb82d8b2abbe69ad144c47059955e78a31size=213date=2012-12-21T00:00:00
file,.git/objects/6b/3bb8c4465b3b897ae8ad73426a5153c6e93e18ee663b76eeee8c8d926ff19cc4fc474csize=18242date=2012-12-21T00:00:00
file,.git/objects/71/0891a4423aee3ec0f6ce818cde590ede038af3149c5980ee4081a81ff19fa1a26fcdb9size=31654date=2012-12-21T00:00:00
file,.git/objects/72/96714a5e30ddd1a07986fd057cd0d7c8eede47a85ad8f1552c2d5f1f1153bb39705913size=18013date=2012-12-21T00:00:00
file,.git/objects/74/b3d3384015b77f777d3a2217d7e1e9367a3e7587eb838fa5cca71cda8460e8b1e5c8absize=369date=2012-12-21T00:00:00
file,.git/objects/78/9734dfbe06b6f82e924763be556ff611174fc8a8bbda308e6c866ffcef3990f3616432size=1440date=2012-12-21T00:00:00
file,.git/objects/85/413a86cbfc468c363c748590012035bd250ec35b1f2d8498914805e26c8e073eeb8c49size=8165date=2012-12-21T00:00:00
file,.git/objects/8d/0142a3809e14f3fdf1f1b6d726cc49e055179b2bc03b2c7c96ae567a6235ee7467352csize=212date=2012-12-21T00:00:00
file,.git/objects/96/a44af52be8a038a7d0c129d7053e3f6ed4de46300a1e4fcdd75a8a04849e51ae0cd944size=876date=2012-12-21T00:00:00
file,.git/objects/a2/524fbcd48af511eab43f68c0c33159113858238409eac80385f978ffa43ae0a400bdaesize=51date=2012-12-21T00:00:00
file,.git/objects/ac/4628473091bd98fc5c995d0878acef648da485a7d38453601e0ccc93c75161e7de3729size=48date=2012-12-21T00:00:00
file,.git/objects/b0/beef4639f72652f07326c1f2262312bc2f02b733a25ac2b8c49b02d6d5b781c8f91622size=36date=2012-12-21T00:00:00
file,.git/objects/bb/6bc8d6902a38581b4a79728004efaaf3271b75e698c95818571ee8108a551a699ebe42size=60date=2012-12-21T00:00:00
file,.git/objects/bd/e3f5cf9bfcafdd1cfb1d9ddd85879a3ecfa5890b8e0e63561efbf2f9ce26a93efe3b3csize=256date=2012-12-21T00:00:00
file,.git/objects/c0/325f44dbd73e30f40b84dbb364734966eab0e6ddb0207a2e6c925256afb946631e12c8size=178date=2012-12-21T00:00:00
file,.git/objects/c7/24ef2c5cfb172c74a942c610a124fa65d664e927a6fb54039472d224e110186ad5a654size=72419date=2012-12-21T00:00:00
file,.git/objects/c7/9148c1a78c0973937de16c76bdf365feff91b2fe2b3f08f22370cefb560b0dde3fe40csize=3618date=2012-12-21T00:00:00
file,.git/objects/d4/00c44c1e6b6f520dd9637a9dbc2622ebee417340d8c59dae67845ac13183a6100bbb9asize=206date=2012-12-21T00:00:00
file,.git/objects/d6/59bb23fb58a08d1c79e1d5ad6ac5973cf78a98408f24e20183563f4e2721338a827be8size=183885date=2012-12-21T00:00:00
file,.git/objects/dc/fda1764a332022e790f0367cf122d35f5285cd0ef40eebfad71abbc7b46c22dca9988fsize=310date=2012-12-21T00:00:00
file,.git/objects/f3/4c2bf796178c9512cccf7a5aab03eadf8eed376e1a55b9efda29851704f31e63561584size=113date=2012-12-21T00:00:00
file,.git/objects/f4/e44f571ad3645a09fe65f3288183dc934881f911fa5a8d8df88cf963dd5de7c888e1cbsize=530date=2012-12-21T00:00:00
file,.git/objects/f8/213b920eb10629b66bf71da3cfedd52bcfbcfec26cec506fe8ec4061be18aa77a445ecsize=253date=2012-12-21T00:00:00
file,.git/refs/heads/main83e15b4968405108987546ae5612beeesize=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/main83e15b4968405108987546ae5612beeesize=41date=2012-12-21T00:00:00
file,.git/shallow83e15b4968405108987546ae5612beeesize=41date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yml6d7d15ed38f7e62b1179c87c8d07dfa4size=404date=2012-12-21T00:00:00
file,ghost/master/descript.txt2b05eeda17bbeb4d747465ffe70e63ecsize=250date=2012-12-21T00:00:00
file,ghost/master/dic_advanced.txt5632f2b9037c51f61aa87db69860243asize=3048date=2012-12-21T00:00:00
file,ghost/master/dic_base.txt78d3d8620213fd49488cf6632c8ce5ddsize=1383date=2012-12-21T00:00:00
file,ghost/master/dic_network.txt7835ba1cd84b13b0b16f76919e54c487size=412date=2012-12-21T00:00:00
file,ghost/master/dic_resource.txtc87230a1608d7a76d12c0d5d6fe9a225size=493date=2012-12-21T00:00:00
file,ghost/master/dic_talk.txtdb5d224e34f423b7068f8576f69b1c9fsize=8419date=2012-12-21T00:00:00
file,ghost/master/satori.dllc18f7575f7ad95fd9f0d7933b2347653size=186880date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtf4c18cd0981693918f5fc15720813a4bsize=321date=2012-12-21T00:00:00
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2012-12-21T00:00:00
file,install.txtc64fbec3d8a4b794e820f79ab60f0bdfsize=97date=2012-12-21T00:00:00
file,md5buildignore.txt.txtc4211e98d5587ccd34da794d502f3949size=277date=2012-12-21T00:00:00
file,readme.txt409784d11d444873e8c1be621366f395size=239date=2012-12-21T00:00:00
file,shell/master/descript.txtdc5d6c2d8029d9fa80ac54f1bcdec7edsize=818date=2012-12-21T00:00:00
file,shell/master/menu_background.pngd62bf52a3052d38b1fc3ffbb7f18c581size=1689date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png33c7185430ab319189272aeb7b7602c7size=72411date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png7c418a5b622307d36f669e27693dfee6size=6381date=2012-12-21T00:00:00
file,shell/master/profile/shell.dat9cecb5dd2214df311e0bb6405671dc3dsize=411date=2012-12-21T00:00:00
file,shell/master/profile/shell.dat.bak9cecb5dd2214df311e0bb6405671dc3dsize=411date=2012-12-21T00:00:00
file,shell/master/readme.txtfd8d7bda59c89df85ce885762b923c76size=161date=2012-12-21T00:00:00
file,shell/master/surface00.pna1c300a59702f062a66d1f43ed90f4afasize=19566date=2012-12-21T00:00:00
file,shell/master/surface00.pngb1dd82762c729395184e80114fa17451size=34540date=2012-12-21T00:00:00
file,shell/master/surface10.pna7ef917eebd9d28281d15a4097d59190asize=3597date=2012-12-21T00:00:00
file,shell/master/surface10.pngdf15efeb96503a1196481613f899bfabsize=8273date=2012-12-21T00:00:00
file,shell/master/surfaces.txtaf5f72ffb7a4e457876c3d3bedf17d97size=31date=2012-12-21T00:00:00
file,thumbnail.jpg939e7830ae495c5b0cb93c33bd4ebe2fsize=18889date=2012-12-21T00:00:00
